front,back,notes
abacus,frame with balls for calculating,noun
abate,to lessen to subside,noun
abdication,giving up control authority,noun
aberration,straying away from what is normal,noun
abet,help/encourage someone (in doing wrong),noun
abeyance,suspended action,noun
abhor,to hate to detest,noun
abide,be faithful to endure,verb
abjure,promise or swear to give up,noun
abraded,rubbed off worn away by friction,adjective
abrogate,repeal or annul by authority,adjective
abscond,to go away suddenly (to avoid arrest),noun
abstruse,difficult to comprehend obscure,noun
abut,border on,verb
abysmal,bottomless extreme,adjective
acarpous,effete no longer fertile worn out,adjective
acclaimed,welcomed with shouts and approval,adjective
accolade,praise approval,adjective
accretion,the growing of separate things into one,noun
adamant,kind of stone inflexible,adjective
admonitory,containing warning,adjective
adorn,add beauty decorate,adjective
adulteration,making unpure poorer in quality,noun
affable,polite and friendly,adjective
affinity,close connection relationship,noun
aggravate,make worse irritate,verb
agile,active quick-moving,adjective
agog,eager/excited,adjective
ail,trouble be ill,adjective
alacrity,eager and cheerful readiness,noun
alcove,recess/partially enclosed place,noun
allegiance,duty support loyalty,noun
alleviate,make (pain) easier to bear,verb
alloy,to debase by mixing with something inferior,noun
aloof,reserved indifferent,adjective
amalgamate,mix combine unite societies,verb
ambidextrous,able to use the left hand or the right equally well,adjective
ambiguous,doubtful uncertain,adjective
ambivalent,having both of two contrary meanings,adjective
ameliorate,improve make better,verb
amortize,end (a debt) by setting aside money,verb
anguish,severe suffering,noun
animosity,strong dislike,noun
antidote,medicine used against a poison or a disease,noun
antithetical,direct opposing,adjective
apartheid,brutal racial discrimination,noun
aplomb,self-confidence,noun
apostate,one who abandons long-held religious or political convictions,noun
apotheosis,deification glorification to godliness,noun
appease,make quiet or calm,verb
apprehensive,grasping understanding fear unhappy feeling about future,adjective
apprise,give notice to inform,verb
approbation,approval,noun
apropos,appropriate to the situation apt,adjective
apt,well-suited quick-witted,adjective
arabesque,a complex ornate design,noun
arboreal,of connected with trees,adjective
ardor,enthusiasm,noun
arduous,steep difficult ascent laborious,adjective
argot,jargon slang,noun
arrant,in the highest degree,adjective
arrogance,proud superior manner of behaviour,noun
articulate,speak distinctly connect by joints,verb
ascend,go or come up,verb
ascertain,get to know,verb
ascetic,practicing self-denial austere stark,adjective
ascribe,consider to be the origin of or belonging to,verb
aseptic,surgically clean,adjective
asperity,roughness harshness ill temper irritability,noun
aspersion,slander,noun
assail,with attack violently,verb
assiduous,diligent hard-working sedulous,adjective
assuage,make something (pain desire) less,verb
asterisk,the mark * (e.g.. omitted letters),noun
astringent,substance that shrinks,noun
astute,clever quick at seeing to get an advantage,adjective
atonement,repayment death of Jesus,noun
attenuate,make thin. weaken enervate,verb
attune,bring into harmony,verb
audacious,daring foolishly bold impudent,adjective
augury,omen sign,noun
august,majestic venerable,adjective
auspicious,favorable successful prosperous,adjective
austere,severely moral and strict simple and plain,adjective
auxiliary,helping supporting,adjective
aver,affirm assert prove justify,verb
aversion,strong dislike,noun
avid,eager greedy,adjective
avow,admit. Declare openly,verb
baleful,harmful ominous causing evil,adjective
balk,obstacle purposely to get on the way of,verb
baneful,causing harm or ruin pernicious destructive,adjective
barrage,artificial obstacle built across a river,noun
barren,not good enough unable to have young ones without value,adjective
bask,in enjoy warmth and light,verb
beatify,to bless make happy or ascribe a virtue to,verb
bedizen,to adorn especially in a cheap showy manner,verb
belabor,beat hard,verb
bellicose,belligerent pugnacious warlike,adjective
belligerent,(person nation) waging war,adjective
benefactor,person who has given help,noun
benevolence,wish or activity in doing good,noun
benign,kind and gentle mild (climate),adjective
bequest,arrangement to give something at death,noun
berate,scold sharply,verb
bereft,rob or dispossess of something (material),verb
bewilder,puzzle confuse,verb
bigot,stubborn narrow-minded person,noun
bilge,bulge the protuberance of a cask,noun
blandishment,flattery coaxing,noun
blandness,polite manner comforting uninteresting,noun
blatant,noisy and rough,adjective
blithe,cheerful casual carefree,adjective
bogus,sham counterfeit not genuine,adjective
boisterous,loud noisy rough lacking restraint,adjective
bolster,give greatly needed support,verb
boorish,crude offensive rude,adjective
brash,hasty rush cheeky saucy,adjective
brass,yellow metal (mixing copper and zinc),noun
brazen,made of brass,adjective
breach,opening broken place breaking,noun
brittle,easily broken,adjective
broach,bring up announce begin to talk about,verb
brook,to tolerate endure,noun
buoyant,able to float light-hearted,adjective
burgeon,grow forth send out buds,verb
burnish,to polish rub to a shine,verb
cabal,a scheme or plot a group of plotters,noun
cadge,to beg to get by begging,verb
cajole,use flattery or deceit to persuade,verb
calipers,metal supports attached to the legs measuring instrument,noun
calumny,slander aspersion,noun
candid,frank straight-forward,adjective
cant,insincere talk/jargon,noun
cantankerous,bad-tempered/quarrelsome,adjective
canvass,discuss thoroughly sort of touting,noun
castigate,to chastise correct by punishing,verb
castigation,severe punishment,noun
catalyst,substance that causes speeding up,noun
caustic,biting sarcastic,adjective
censure,expression of blame or disapproval a rebuke,verb
centurion,leader of a unit of 100 soldiers,noun
chary,cautious wary,adjective
chastened,corrected punished,verb
chastisement,punishment,noun
chauvinist,a blindly devoted patriot,noun
chicanery,legal trickery/false argument,noun
chisel,steel tool for shaping materials,noun
churl,bad-tempered person,noun
clamor,shout complain with a lot of noise,noun
clientele,customers,noun
clinch,come to grips/settle conclusively,verb
cling,to resist separation,verb
clot,half-solid lump formed from liquid,noun
cloture,closing device (in Parliament) to end a debate by voting,noun
coagulation,change to a thick and solid state,noun
coalescing,coming together and uniting into one substance,adjective
coax,get someone to do something by kindness,verb
coda,passage that completes a piece of music,noun
coddle,treat with care and tenderness,verb
coerce,compel to force to make obedient,verb
coeval,of the same period coexisting,noun
cogent,strong convincing,adjective
cogitate,think deeply mediate,verb
cognizant,being fully aware of,adjective
colander,bowl-shaped vessel with many holes used to drain off water,noun
collusion,secret agreement for a deceitful purpose,noun
combustion,process of burning,noun
commemorate,keep the memory of,verb
commodious,having plenty of space for what is needed,adjective
commuter,person who travels regularly,noun
complaisance,tending to comply obliging willingness to please,noun
compunction,feeling of regret for ones action,noun
conceal,hide keep secret,verb
conceit,over-high opinion of too much pride,noun
conciliatory,reconciling soothing comforting mollifying,noun
concord,agreement or harmony,noun
concur,agree in opinion happen together,verb
condense,increase in density strength make laconic,verb
condone,forgive,verb
congeal,make or become stiff and solid,verb
conjoin,to join together,verb
connoisseur,a person with good judgement (e.g.. in art),noun
connotation,suggestion in addition to,noun
consequential,pompous self important,adjective
console,give comfort or sympathy to,verb
conspicuous,easily seen remarkable,adjective
consternation,surprise and fear dismay,noun
constrain,compel,verb
constrict,make tight or smaller,verb
consume,get to the end of,verb
consummate,perfect/make perfect/complete,verb
contemn,to scorn or despise,verb
contentious,argumentative pugnacious combative quarrelsome,adjective
contiguous,touching neighboring near,adjective
contrite,filled with deep sorrow for wrongdoing,adjective
contumacious,insubordinate rebellious,adjective
conundrum,a riddle dilemma enigma,noun
conviction,convincing firm belief,noun
convoke,call together summon,verb
convoluted,complicated coiled twisted,adjective
cordial,warm and sincere,adjective
cordon,line (of police acting as a guard),noun
cornucopia,abundant supply,noun
corporeal,physical of or for the body,noun
correlate,have a mutual relation,noun
corroboration,additional strengthening evidence,noun
countenance,to favor or approve of,noun
counterfeit,forgery,noun
countervail,counterbalance,noun
covert,disguised,adjective
covetous,eagerly desirous,adjective
cower,crouch shrink back,verb
coy,shy/modest,adjective
crass,very great (es. stupidity),adjective
cravat,piece of linen worn as a necktie,noun
craven,cowardly,adjective
crease,line made by crushing white line on the ground in cricket,noun
credulity,too great a readiness to believe things,noun
credulous,ready to believe things,adjective
crush,press lose shape subdue overwhelm,verb
cryptic,secret with a hidden meaning,adjective
cumbersome,burdensome heavy and awkward to carry,adjective
curmudgeon,bad-tempered person,noun
curriculum,course of study,noun
cursory,quick hurried,adjective
curtail,make shorter then was planned,verb
dainty,pretty/delicate(food)/difficult to please,adjective
daunt,intimidate make fearful,verb
dawdler,person who is slow waste of time,noun
dearth,shortage,noun
debacle,a breakup overthrow sudden disaster,noun
decorum,propriety properness,noun
decree,order given by authority,adjective
decry,disapprove of,noun
defer,postpone give way (to show respect),verb
deferential,showing respect,adjective
defiance,open disobedience or resistance,noun
delineate,to portray depict sketch out,verb
deluge,great flood heavy rush of water,noun
demagogue,person appealing not to reasons,noun
demur,to hesitate raise objections,verb
denigrate,blacken belittle sully defame,verb
denouement,an outcome or solution the unraveling of a plot,noun
deplete,use until none remains,verb
deposition,dethronement depositing,noun
deprave,make morally bad corrupt,verb
deprecate,protest against express disapproval of,verb
dereliction,deserting and leaving to fall into ruins,noun
derision,ridicule mockery deriding,noun
derivative,unoriginal obtained from another source,adjective
derogatory,insulting tending to damage,adjective
descry,catch sight of see something in the distance,verb
desiccant,substance used to absorb moisture,adjective
desuetude,cessation of use disuse,noun
desultory,aimless haphazard digressing at random,adjective
deter,discourage hinder,verb
detraction,slandering verbal attack aspersion,noun
detumescence,diminishing or lessening of swelling,noun
deviance,being different in moral standards (from normal),noun
dexterity,skill (esp. in handling),noun
diaphanous,transparent gauzy,adjective
diatribe,bitter and violent attack in words,noun
diffidence,shyness,noun
dilate,speak comprehensively become wider large,verb
disallow,refuse to allow or accept as a correct,verb
discern,see with an effort but clearly,verb
discomfit,confuse embarrass,verb
disconcert,upset the self-possession of,verb
discountenance,refuse to approve of,noun
discourse,speech lecture,noun
discredit,refuse to believe,verb
discreet,careful/prudent,adjective
discrete,individually distinct,adjective
disdain,look on with contempt,noun
disencumber,free from encumbrance,verb
disheveled,untidy,adjective
disingenuous,sophisticated artful trying to deceive cunning,adjective
disinter,dig up from the earth,verb
dislodge,move force from the place occupied,verb
dismal,sad gloomy miserable,adjective
disparate,essentially different,adjective
disproof,proof to the contrary,noun
dissemble,speak or behave so as to hide something (in mind),adjective
disseminate,distribute (esp. ideas),verb
dissent,have a different opinion refuse to assent,verb
dissolution,disintegration looseness in morals,noun
distraught,distracted violently upset in mind,adjective
divergence,getting farther apart from a point,noun
divestiture,taking off getting rid of giving up,noun
divulge,make known something secret,verb
doggerel,trivial poorly constructed verse,noun
dogmatic,positive certain arbitrary without room for discussion,adjective
dolt,stupid fellow,noun
dormant,in a state of inactivity but awaiting development,adjective
dote,show much fondness center ones attention,verb
drawl,slow way of speaking,noun
droll,jesting,adjective
drone,male bee person who isnt self-employed,noun
drowsiness,feeling sleepy half asleep,noun
dubious,feeling doubt,adjective
dud,no use person something that fails,noun
dulcet,melodious harmonious,adjective
dupe,cheat make a fool of,verb
duplicity,deliberate deception,noun
duress,threats to compel someone,noun
dwarf,person or someone much below the usual size,noun
dynamo,a generator something that produces electric current,noun
earthenware,dishes made of baked clay,noun
ebullience,exuberance outburst of feeling,noun
ebullient,overflowing with enthusiasm showing excitement,adjective
ecumenical,representing the whole Christian world,adjective
edacious,voracious devouring,adjective
eddy,circular or spiral movement (e.g.. of wind),noun
edible,fit to be eaten/not poisonous,adjective
effete,infertile worn out weak,adjective
efficacy,production of a desired result,noun
effluvia,outflow in a stream of particles a noxious odor or vapor,noun
effrontery,boldness impudence arrogance,noun
egress,way out exit,noun
elaborate,worked out with much care in great detail,adjective
elegy,a lament a melancholy composition,noun
elicit,draw out,verb
eloquence,fluent speaking skillful use of language,noun
emaciate,make thin and weak,verb
embellish,make beautiful,adjective
embezzle,use in a wrong way for ones own benefit,verb
emote,stir up excite,verb
empirical,relying on experiment,adjective
encapsulate,enclose in capsule,verb
encomium,warm or glowing praise eulogy panegyric,noun
encumbrance,burden things that get on the way of,noun
endearing,making dear or liked,adjective
endemic,epidemic,adjective
endorse,write ones name on the back of,verb
enduring,lasting,adjective
enervate,weaken deprive of strength attenuate,verb
engender,cause produce give rise to,verb
engrave,impress deeply,verb
engrossing,taken up all the time or attention writing in large or formal,adjective
engulf,swallow up,verb
enigma,something that is puzzling,noun
enmity,hatred being an enemy,noun
ensign,flag/badge,noun
entangle,put into difficulties,verb
enthral,please greatly/enslave (fig),adjective
entice,tempt or persuade,verb
entreat,ask earnestly,verb
enunciate,pronounce (words)/express a theory,verb
enzyme,catalyst,noun
epicurean,devoted to pleasure (sensuous enjoyment),adjective
epistle,letter,noun
epithet,adjective,noun
epitome,brief summary representative example a typical model,noun
equable,steady regular,adjective
equanimity,calmness of temperament,noun
equilibrium,state of being balanced,noun
equipoise,equal distribution of weight equilibrium,noun
equivocal,having a double or doubtful meaning suspicious,adjective
equivocate,try to deceive by equivocal language,noun
eradicate,get rid of pull up by the roots,verb
erratic,irregular in behaviour or opinion,adjective
erudite,learned scholarly,adjective
eschew,avoid,verb
esoteric,abstruse intended only for a small circle of,adjective
espouse,marry give ones support to,verb
eulogy,formal praise panegyric,noun
euphoria,elation state of pleasant excitement,noun
euthanasia,easy and painless death,noun
evasive,tending to evade,adjective
evince,to show clearly to indicate,verb
evoke,call up bring out,verb
excoriation,severe criticism,noun
exculpate,to clear from a charge of guilt,noun
exhaustive,complete thorough,adjective
exigency,emergency an urgent situation,noun
exoneration,set someone clear free (e.g.. from blame),noun
exorbitant,much too high or great,adjective
expatiate,to roam wander freely,verb
expedient,likely to be useful for a purpose,adjective
expiation,ending expiring,noun
exploit,brilliant achievement develop use selfishly,verb
expostulate,argue earnestly to dissuade correct or protest,verb
expurgate,to remove obscenity purify censor,verb
exscind,to cut out cut away,verb
extant,still in existence,adjective
extempore,without previous thought or preparation,noun
extenuate,reduce the strength of lessen seriousness partially excuse,verb
extinct,no longer active,adjective
extinguish,end the existence of/wipe or put out,verb
extirpate,to destroy exterminate cut out exscind,verb
extol,praise highly,verb
extort,obtain by threats violence,verb
extralegal,outside the law,noun
extricable,that can be freed,adjective
extrovert,cheerful person,noun
exuberance,state of growing vigorously being full of life,noun
facetious,humorous funny jocular,adjective
facile,easily done,adjective
fallacious,based on error,adjective
falter,waver/move in an uncertain manner,verb
fatuous,without sense foolish self-satisfaction,adjective
fawn,young deer try to win someones favor,noun
feckless,lacking purpose or vitality ineffective careless,adjective
fecund,fertile,adjective
feint,pretend,verb
felicitous,apt suitably expressed well chosen apropos,adjective
felon,person guilty of murder,noun
ferment,substance become excited,verb
ferocity,savage cruelty,noun
ferret,discover by searching search,noun
fervid,showing earnest feeling,adjective
fervor,warmth of feelings earnestness,noun
fetid,stinking,adjective
fetter,to shackle put in chains,noun
feud,bitter quarrel over a long period of time,noun
fidelity,loyalty accuracy,noun
fidget,move restlessly make nervous,verb
figurehead,carved image on the prow of a ship,noun
finesse,delicate way of dealing with a situation,noun
finical,too fussy about food clothing etc.,adjective
finicky,finical,adjective
fission,splitting or division (esp. of cells),noun
fixate,stare at,verb
flak,criticism/anti-aircraft guns,noun
flamboyant,brightly colored florid,adjective
flaunting,show off complacently,verb
flax,pale yellow (hair) a plant,noun
fledged,able to fly trained experienced,adjective
fleet,number of ships quick-moving,noun
flinch,draw move back wince,verb
flop,fail/move/fall clumsily,verb
florid,very much ornamented naturally red (e.g.. of face),adjective
flout,reject mock to go against (as in going against tradition),verb
fluke,lucky stroke,noun
fluster,make nervous or confused,verb
foible,defect of character (a person is wrongly proud),noun
foil,prevent from carrying out contrast,noun
foment,put something warm (to lessen the pain),verb
foolproof,incapable of failure or error,adjective
foppish,like a man who pays too much attention to his clothes,adjective
forage,food for horses and cattle,verb
forbear,refrain from be patient ancestor,adjective
forbearance,patience willingness to wait,noun
ford,shallow place in a river (to cross),noun
forestall,prevent by taking action in advance preempt,verb
forfeit,suffer the loss of something,noun
forge,workshop for the shaping of metal to shape metal lead,noun
forgery,counterfeit,noun
forswear,renounce disallow repudiate,adjective
foster,nurture care for,noun
fracas,noisy quarrel,noun
fragile,easily injured broken or destroyed,adjective
fragrant,sweet-smelling,adjective
frantic,wildly excited with joy pain anxiety,adjective
frenetic,frantic frenzied,adjective
fret,worry irritation wear away,verb
fringe,edge ornamental border part of hair over the forehead,noun
froward,intractable not willing to yield or comply stubborn,adjective
frugal,careful economical,adjective
fulmination,bitter protest,noun
fulsome,disgusting offensive due to excessiveness,adjective
gainsay,to deny to oppose,verb
garble,make unfair selection from facts,verb
garment,article of clothing,noun
garner,to gather and save to store up,verb
garrulity,talkativeness,adjective
garrulous,too talkative,adjective
gaucherie,socially awkward tactless behavior,noun
germane,relevant pertinent to,adjective
gist,the point general sense,noun
glean,gather facts in small quantities,verb
glib,ready and smooth but not sincere,adjective
glimmer,weak/unsteady light,noun
gloat,over look at with selfish delight,verb
glut,supply to much fill to excess,noun
gnaw,waste away bite steadily,verb
goad,something urging a person to action,noun
gorge,eat greedily/narrow opening with a stream,verb
gossamer,soft light delicate material,adjective
gouge,tool for cutting grooves in wood,noun
grandiloquent,using pompous words,adjective
grave,serious requiring consideration,noun
graze,touch or scrape lightly in passing,verb
gregarious,living in societies liking the company,adjective
grievous,causing grief or pain serious dire grave,adjective
grovel,crawl humble oneself,verb
guile,deceit cunning,noun
gullible,easily gulled,adjective
gush,burst out suddenly/talk ardently,verb
gust,outburst of feeling sudden rain wind fire etc.,noun
hack,cut roughly hired horse,verb
halcyon,calm and peaceful,adjective
hallow,to make holy consecrate,adjective
harangue,a long passionate speech,noun
harbinger,something or someone that foretells the coming of,noun
harrow,to distress create stress or torment,noun
haughty,arrogant conceited,adjective
heed,attention/give notice to,verb
heinous,odious (of crime),adjective
heresy,belief contrary to what is generally accepted,noun
hermetic,sealed by fusion,adjective
heterogeneous,made up of different kinds,adjective
hew,make by hard work cut (by striking),verb
highbrow,(person) with superior tastes,noun
hirsute,hairy shaggy,adjective
hoax,mischievous trick played on someone for a joke,noun
hoi,polloi the masses the rabble,noun
hollow,not soled with hole,adjective
holster,leather case for a pistol,noun
homiletics,act of preaching,noun
hone,stone used for sharpening tools,verb
hoodwink,trick mislead,verb
hospitable,liking to give hospitality,adjective
hubris,arrogant pride,noun
hush,make or become silent,verb
husk,worthless outside part of anything,noun
hypocrisy,falsely making oneself appear to be good,noun
iconoclast,person who attacks popular beliefs,noun
idiosyncrasy,personal mannerism,noun
idolatry,excessive admiration of,noun
idyll,a carefree episode or experience,noun
ignoble,dishonorable common undignified,adjective
ignominious,shameful dishonorable undignified disgraceful,adjective
illicit,unlawful forbidden,adjective
imbroglio,complicated and embarrassing situation,noun
immaculate,pure faultless,adjective
imminent,likely to come or happen soon,adjective
immutable,that cannot be changed,adjective
impair,worsen diminish in value,verb
impassive,unmoved feeling no sign of passion,adjective
impecunious,having little or no money,adjective
impede,hinder get in the way of,verb
impediment,something that hinders (e.g. stammer),noun
impending,imminent being about to happen expected,adjective
imperative,urgent essential,adjective
imperious,commanding haughty arrogant,adjective
impermeable,that cannot be permeated,adjective
imperturbable,calm not capable of being excited,adjective
impervious,not allowing to pass through (of materials),adjective
imperviousness,haughty arrogant commanding,noun
impetuous,having sudden energy impulsive thrusting ahead forceful,adjective
impiety,lack of reverence or dutifulness,noun
implacable,incapable of being placated unpleasable,adjective
implicate,show that someone has a share,verb
implicit,implied though not plainly expressed,adjective
implosion,collapse bursting inward,noun
importune,beg urgently solicit (of a prostitute),noun
imprecation,an invocation of evil a curse,noun
impromptu,without preparation,adjective
impudent,rash indiscreet,adjective
impugned,challenged to be doubted,adjective
impute,to attribute to a cause or source ascribe,verb
inadvertent,not paying proper attention,adjective
inane,silly senseless,adjective
inasmuch,since because,adjective
incense,make angry,verb
incessant,often repeated continual,adjective
inchoate,not yet fully formed rudimentary elementary,adjective
incipient,beginning,noun
incise,engrave make a cut in,verb
incite,stir up rouse,verb
inclined,directing the mind in a certain direction,verb
incongruous,out of place not in harmony or agreement,adjective
incorrigibility,cannot be cured or corrected,noun
incredulous,skeptical unwilling to believe,adjective
inculcate,fix firmly by repetition,noun
incumbents,official duties,noun
incursion,a raid a sudden attack,noun
indefatigability,not easily exhaustible tirelessness,noun
indelible,that cannot be rubbed out,adjective
indigence,poverty,noun
indigenous,native,adjective
indistinct,not easily heard seen clearly marked,adjective
indolence,laziness,noun
indomitable,not easily discouraged or subdued,adjective
indulge,gratify give way to satisfy allow oneself,verb
indulgent,inclined to indulge,adjective
ineffable,to great to be described in words,adjective
ineluctable,certain inevitable,adjective
